Date : 2023-11-30 17:30:48
Directory : c:\Users\ibrah\GitRepos\GymMembershipWebApi
Total : 79 files,  1790 codes, 105 comments, 515 blanks, all 2410 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |         62 |      1,467 |        105 |        415 |      1,987 |
| Markdown |          6 |        153 |          0 |         68 |        221 |
| XML      |          5 |         71 |          0 |         19 |         90 |
| JSON     |          3 |         60 |          0 |          3 |         63 |
| HTTP     |          3 |         39 |          0 |         10 |         49 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                           |         79 |      1,790 |        105 |        515 |      2,410 |
| . (Files)                                                                                                                                   |          2 |         82 |          0 |         39 |        121 |
| Docs                                                                                                                                        |          4 |         71 |          0 |         29 |        100 |
| Docs (Files)                                                                                                                                |          2 |         11 |          0 |         13 |         24 |
| Docs\Domain Models                                                                                                                          |          2 |         60 |          0 |         16 |         76 |
| MemberInfo.Api                                                                                                                              |         18 |        494 |         38 |        114 |        646 |
| MemberInfo.Api (Files)                                                                                                                      |          5 |         80 |          1 |         21 |        102 |
| MemberInfo.Api\Common                                                                                                                       |          7 |        211 |          2 |         48 |        261 |
| MemberInfo.Api\Common\Errors                                                                                                                |          1 |         81 |          1 |         20 |        102 |
| MemberInfo.Api\Common\Filters                                                                                                               |          1 |         26 |          0 |          5 |         31 |
| MemberInfo.Api\Common\Http                                                                                                                  |          1 |          9 |          0 |          3 |         12 |
| MemberInfo.Api\Common\Mapping                                                                                                               |          4 |         95 |          1 |         20 |        116 |
| MemberInfo.Api\Controllers                                                                                                                  |          5 |        172 |         35 |         44 |        251 |
| MemberInfo.Api\Properties                                                                                                                   |          1 |         31 |          0 |          1 |         32 |
| MemberInfo.Application                                                                                                                      |         17 |        358 |         16 |        109 |        483 |
| MemberInfo.Application (Files)                                                                                                              |          2 |         33 |          0 |          7 |         40 |
| MemberInfo.Application\Authentication                                                                                                       |          7 |        144 |          0 |         33 |        177 |
| MemberInfo.Application\Authentication\Commands                                                                                              |          3 |         78 |          0 |         15 |         93 |
| MemberInfo.Application\Authentication\Commands\Register                                                                                     |          3 |         78 |          0 |         15 |         93 |
| MemberInfo.Application\Authentication\Common                                                                                                |          1 |          5 |          0 |          3 |          8 |
| MemberInfo.Application\Authentication\Queries                                                                                               |          3 |         61 |          0 |         15 |         76 |
| MemberInfo.Application\Authentication\Queries\Login                                                                                         |          3 |         61 |          0 |         15 |         76 |
| MemberInfo.Application\Common                                                                                                               |          1 |         32 |          1 |          9 |         42 |
